需要补充的新字符数: 499

    '一': '一', '三': '三', '上': '上', '下': '下', '不': '不', '且': '且', '中': '中', '主': '主',,
    '峻': '峻', '州': '州', '差': '差', '己': '己', '已': '已', '布': '布', '帳': '帐', '幅': '幅',,
    '幣': '币', '平': '平', '店': '店', '度': '度', '庭': '庭', '建': '建', '張': '张', '彎': '弯',,
    '影': '影', '往': '往', '径': '徑', '待': '待', '很': '很', '從': '从', '德': '德', '心': '心',,
    '必': '必', '急': '急', '息': '息', '悠': '悠', '惡': '恶', '想': '想', '意': '意', '感': '感',,
    '慢': '慢', '憑': '凭', '我': '我', '或': '或', '所': '所', '手': '手', '打': '打', '扔': '扔',,
    '找': '找', '技': '技', '把': '把', '拉': '拉', '拔': '拔', '择': '擇', '指': '指', '按': '按',,
    '挑': '挑', '探': '探', '接': '接', '控': '控', '提': '提', '搜': '搜', '據': '据', '改': '改',,
    '放': '放', '教': '教', '整': '整', '數': '数', '文': '文', '斜': '斜', '新': '新', '方': '方',,
    '旅': '旅', '日': '日', '明': '明', '星': '星', '是': '是', '景': '景', '晴': '晴', '暖': '暖',,
    '暗': '暗', '更': '更', '書': '书', '最': '最', '月': '月', '有': '有', '朝': '朝', '期': '期',,
    '末': '末', '本': '本', '村': '村', '来': '來', '杭': '杭', '松': '松', '林': '林', '果': '果',,
    '柏': '柏', '查': '查', '核': '核', '根': '根', '格': '格', '梭': '梭', '棉': '棉', '棒': '棒',,
    '棕': '棕', '樂': '乐', '橙': '橙', '欣': '欣', '止': '止', '正': '正', '此': '此', '步': '步',,
    '歪': '歪', '段': '段', '比': '比', '毛': '毛', '氖': '氖', '氙': '氙', '氡': '氡', '氦': '氦',,
    '氧': '氧', '氪': '氪', '氫': '氢', '氬': '氩', '氮': '氮', '氯': '氯', '水': '水', '永': '永',,
    '求': '求', '江': '江', '池': '池', '油': '油', '沿': '沿', '波': '波', '注': '注', '流': '流',,
    '浙': '浙', '浪': '浪', '海': '海', '涼': '凉', '深': '深', '淺': '浅', '清': '清', '游': '游',,
    '湖': '湖', '源': '源', '溪': '溪', '溫': '温', '滑': '滑', '滿': '满', '漆': '漆', '潭': '潭',,
    '潮': '潮', '澀': '涩', '濕': '湿', '瀑': '瀑', '灰': '灰', '為': '为', '然': '然', '照': '照',,
    '熱': '热', '燥': '燥', '片': '片', '版': '版', '牛': '牛', '物': '物', '特': '特', '王': '王',,
    '玩': '玩', '理': '理', '用': '用', '留': '留', '略': '略', '畫': '画', '白': '白', '的': '的',,
    '皮': '皮', '目': '目', '直': '直', '相': '相', '省': '省', '看': '看', '真': '真', '着': '著',,
    '知': '知', '短': '短', '石': '石', '硫': '硫', '硬': '硬', '硯': '砚', '碧': '碧', '票': '票',,
    '禾': '禾', '空': '空', '穿': '穿', '窄': '窄', '章': '章', '竹': '竹', '第': '第', '筆': '笔',,
    '等': '等', '節': '节', '篇': '篇', '米': '米', '粉': '粉', '精': '精', '系': '系', '紅': '红',,
    '紙': '纸', '索': '索', '紫': '紫', '給': '给', '絨': '绒', '絲': '丝', '綠': '绿', '綢': '绸',,
    '緊': '紧', '緞': '缎', '緩': '缓', '美': '美', '群': '群', '翠': '翠', '老': '老', '考': '考',,
    '者': '者', '而': '而', '耗': '耗', '聲': '声', '胎': '胎', '能': '能', '腐': '腐', '膠': '胶',,
    '自': '自', '至': '至', '與': '与', '舒': '舒', '航': '航', '良': '良', '色': '色', '苟': '苟',,
    '若': '若', '荒': '荒', '落': '落', '蒼': '苍', '薄': '薄', '藍': '蓝', '藏': '藏', '藤': '藤',,
    '虛': '虚', '虹': '虹', '补': '補', '被': '被', '西': '西', '要': '要', '言': '言', '詞': '词',,
    '語': '语', '調': '调', '證': '证', '變': '变', '讓': '让', '豆': '豆', '費': '费', '資': '资',,
    '走': '走', '起': '起', '超': '超', '越': '越', '趣': '趣', '足': '足', '跑': '跑', '距': '距',,
    '跟': '跟', '路': '路', '軟': '软', '輕': '轻', '轉': '转', '迎': '迎', '近': '近', '途': '途',,
    '通': '通', '速': '速', '道': '道', '遵': '遵', '部': '部', '都': '都', '醜': '丑', '重': '重',,
    '量': '量', '金': '金', '鈉': '钠', '鈣': '钙', '鉀': '钾', '鉛': '铅', '銀': '银', '銅': '铜',,
    '鋁': '铝', '鋅': '锌', '錢': '钱', '錫': '锡', '鎂': '镁', '鐵': '铁', '長': '长', '閃': '闪',,
    '阔': '闊', '防': '防', '附': '附', '限': '限', '陡': '陡', '險': '险', '集': '集', '雨': '雨',,
    '雪': '雪', '雲': '云', '零': '零', '雷': '雷', '電': '电', '需': '需', '霜': '霜', '霞': '霞',,
    '霧': '雾', '青': '青', '静': '靜', '靜': '静', '非': '非', '革': '革', '音': '音', '響': '响',,
    '頁': '页', '順': '顺', '額': '额', '風': '风', '首': '首', '高': '高', '鬆': '松', '麻': '麻',,
    '黃': '黄', '黑': '黑', '龍': '龙'
